url,description,areas,levels,title,company,locations,slug,expire_at,is_homebased
https://untalent.org/jobs/international-consultant-policy-and-implementation-plan-development,\*\*OVERVIEW\*\* ------------ Parent Sector : Education Sector (ED) Duty Station: Baghdad Job Family: Education Type of contract : Non Staff-Individual Consultancy Duration of contract : 8 months Rec…,[],[{'name': 'Consultant'}],International Consultant - Policy and Implementation Plan Development,"{'name': 'United Nations Educational, Scientific and Cultural Organization', 'logo_url': 'https://upload.wikimedia.org/wikipedia/commons/b/bc/UNESCO_logo.svg'}","[{'name': 'Baghdad', 'latitude': 33.3024309, 'longitude': 44.3787992}]",international-consultant-policy-and-implementation-plan-development,2025-04-08T23:59:00+00:00,
https://untalent.org/jobs/international-consultant-tvqf-advocacy-and-implementation,\*\*OVERVIEW\*\* ------------ Parent Sector : Education Sector (ED) Duty Station: Baghdad Job Family: Education Type of contract : Non Staff-Individual Consultancy Duration of contract : 5 months Rec…,[],[{'name': 'Consultant'}],International Consultant - TVQF Advocacy and Implementation,"{'name': 'United Nations Educational, Scientific and Cultural Organization', 'logo_url': 'https://upload.wikimedia.org/wikipedia/commons/b/bc/UNESCO_logo.svg'}","[{'name': 'Baghdad', 'latitude': 33.3024309, 'longitude': 44.3787992}]",international-consultant-tvqf-advocacy-and-implementation,2025-04-08T23:59:00+00:00,
https://untalent.org/jobs/midwifery-research-and-advocacy-officer,"The Rwanda Association of Midwives (RAM) was established in 2011 and officially registered as a Non-Governmental Organization (NGO) by the Rwanda Governance Board (RGB) on April 25, 2018. RAM joined …",[{'name': 'Medical & Health'}],[{'name': 'Volunteering'}],Midwifery Research and Advocacy Officer,{'name': 'United Nations Population Fund'},"[{'name': 'Kigali', 'latitude': -1.950851, 'longitude': 30.061507}]",midwifery-research-and-advocacy-officer,2025-04-08T00:00:00+00:00,False
https://untalent.org/jobs/digital-services-assistant-g3-1,"This selection exercise may be used to generate a roster of pre-approved candidates to address future staffing needs for similar functions in any of the Departments and Offices of the Organization. 
…",[],[],Digital Services Assistant (G3),{'name': 'International Atomic Energy Agency'},"[{'name': 'Vienna', 'latitude': 48.2083537, 'longitude': 16.3725042}]",digital-services-assistant-g3-1,2025-04-15T21:59:00+00:00,
https://untalent.org/jobs/oficial-de-credito-individual-5,"With over 70 years of experience, our focus is on helping the most vulnerable children overcome poverty and experience fullness of life. We help children of all backgrounds, even in the most dangerou…",[],[],Oficial de Credito Individual,"{'name': 'World Vision International', 'slug': 'world-vision'}","[{'name': 'Tijuana', 'latitude': 32.5010188, 'longitude': -116.9646629}]",oficial-de-credito-individual-5,,
https://untalent.org/jobs/people-culture-officer-7,"With over 70 years of experience, our focus is on helping the most vulnerable children overcome poverty and experience fullness of life. We help children of all backgrounds, even in the most dangerou…",[],[],People & Culture Officer,"{'name': 'World Vision International', 'slug': 'world-vision'}","[{'name': 'Farchana', 'latitude': 13.5789892, 'longitude': 21.8193485}]",people-culture-officer-7,,
https://untalent.org/jobs/senior-supply-chain-officer-local-manufacturing-afcdc,"Job Description 

 

 
 #body.unify div.unify-button-container .unify-apply-now:focus, #body.unify div.unify-button-container .unify-apply-now:hover{color:rgb(37,91,48) !important;}#body.unify div.un…",[{'name': 'Logistics & Procurement'}],[],Senior Supply Chain Officer - Local Manufacturing (AfCDC),"{'name': 'Africa Centres for Disease Control and Prevention', 'slug': 'africa-cdc'}","[{'name': 'Ethiopia', 'latitude': 10.2116702, 'longitude': 38.6521203}]",senior-supply-chain-officer-local-manufacturing-afcdc,2025-04-25T23:59:00+00:00,
https://untalent.org/jobs/senior-market-shaping-officer,"Job Description 

 

 
 #body.unify div.unify-button-container .unify-apply-now:focus, #body.unify div.unify-button-container .unify-apply-now:hover{color:rgb(37,91,48) !important;}#body.unify div.un…",[],"[{'name': 'Mid'}, {'name': 'Senior'}]",Senior Market Shaping Officer,"{'name': 'Africa Centres for Disease Control and Prevention', 'slug': 'africa-cdc'}","[{'name': 'Ethiopia', 'latitude': 10.2116702, 'longitude': 38.6521203}]",senior-market-shaping-officer,2025-04-25T23:59:00+00:00,
https://untalent.org/jobs/communication-officer-167,"Job Description 

 

 
 #body.unify div.unify-button-container .unify-apply-now:focus, #body.unify div.unify-button-container .unify-apply-now:hover{color:rgb(37,91,48) !important;}#body.unify div.un…",[{'name': 'Medical & Health'}],[],Communication Officer,"{'name': 'Africa Centres for Disease Control and Prevention', 'slug': 'africa-cdc'}","[{'name': 'Ethiopia', 'latitude': 10.2116702, 'longitude': 38.6521203}]",communication-officer-167,2025-04-25T23:59:00+00:00,
https://untalent.org/jobs/wash-engineer-5,"Description
-----------

#### SUMMARY: 

The WASH Engineer will play a key role in the development and implementation of the market-based sanitation project under the partnership between iDE and Worl…",[],[],WASH Engineer,{'name': 'iDE'},[],wash-engineer-5,,
https://untalent.org/jobs/wash-coordinator-21,"Description
-----------

#### SUMMARY: 

The WASH Coordinator will lead the pilot phase of iDE Mozambique’s Market-Based Sanitation (MBS) partnership with World Vision (WV) while also supporting othe…",[],[],WASH Coordinator,{'name': 'iDE'},"[{'name': 'Maputo', 'latitude': -25.966213, 'longitude': 32.56745}]",wash-coordinator-21,,
https://untalent.org/jobs/senior-safeguards-specialist-environment,"**Join Our Mission to Foster Prosperity in Asia**

Are you ready to make a lasting impact on the future of Asia and be a catalyst for positive change? We are thrilled to offer a unique opportunity to…",[],[],Senior Safeguards Specialist (Environment),"{'name': 'ADB Office of Safeguards', 'slug': 'adb-safeguards'}","[{'name': 'Manila', 'latitude': 14.5907332, 'longitude': 120.9809674}]",senior-safeguards-specialist-environment,2025-04-08T12:00:00+00:00,
https://untalent.org/jobs/safeguards-specialist-social-1,"**Join Our Mission to Foster Prosperity in Asia**

Are you ready to make a lasting impact on the future of Asia and be a catalyst for positive change? We are thrilled to offer a unique opportunity to…",[],[],Safeguards Specialist (Social),"{'name': 'ADB Office of Safeguards', 'slug': 'adb-safeguards'}","[{'name': 'Manila', 'latitude': 14.5907332, 'longitude': 120.9809674}]",safeguards-specialist-social-1,2025-04-08T12:00:00+00:00,
https://untalent.org/jobs/environment-specialist-environmental-finance,"**Join Our Mission to Foster Prosperity in Asia**

Are you ready to make a lasting impact on the future of Asia and be a catalyst for positive change? We are thrilled to offer a unique opportunity to…",[{'name': 'Finance & Economy'}],[],Environment Specialist (Environmental Finance),"{'name': 'ADB Climate Change and Sustainable Development Department', 'slug': 'adb-climate'}","[{'name': 'Manila', 'latitude': 14.5907332, 'longitude': 120.9809674}]",environment-specialist-environmental-finance,2025-04-22T12:00:00+00:00,
https://untalent.org/jobs/administrative-assistant-1657,"CIMMYT is a cutting-edge, non-profit, international organization dedicated to solving tomorrow’s problems today. It is entrusted with fostering improved quantity, quality, and dependability of produc…",[],[],Administrative Assistant,"{'name': 'International Maize and Wheat Improvement Center', 'slug': 'cimmyt', 'logo_url': 'https://logo.clearbit.com/cimmyt.org'}",[],administrative-assistant-1657,,
https://untalent.org/jobs/program-administrator-global-wheat-program,"CIMMYT is a cutting-edge, non-profit, international organization dedicated to solving tomorrow’s problems today. It is entrusted with fostering improved quantity, quality, and dependability of produc…",[],[],Program Administrator - Global Wheat Program,"{'name': 'International Maize and Wheat Improvement Center', 'slug': 'cimmyt', 'logo_url': 'https://logo.clearbit.com/cimmyt.org'}",[],program-administrator-global-wheat-program,,
https://untalent.org/jobs/auxiliar-de-apoyo-de-articulaci-n-territorial-para-la-revinculaci-n-educativa-npsa4,"**1. Background**

 
 

 **Diversity, Equity and Inclusion are core principles at UNDP: we value diversity as an expression of the multiplicity of nations and cultures where we operate, we foster inc…",[],[{'name': 'Mid'}],Auxiliar de apoyo de articulaci n territorial para la revinculaci n educativa - NPSA4,"{'name': 'United Nations Development Programme', 'logo_url': 'https://upload.wikimedia.org/wikipedia/commons/9/9f/UNDP_logo.svg'}","[{'name': 'Chile', 'latitude': -31.7613365, 'longitude': -71.3187697}]",auxiliar-de-apoyo-de-articulaci-n-territorial-para-la-revinculaci-n-educativa-npsa4,2025-04-08T03:59:00+00:00,
https://untalent.org/jobs/auxiliar-de-apoyo-de-articulacion-territorial-para-la-revinculacion-educativa,"**1. Background**

 
 

 **Diversity, Equity and Inclusion are core principles at UNDP: we value diversity as an expression of the multiplicity of nations and cultures where we operate, we foster inc…",[],[{'name': 'Mid'}],Auxiliar de apoyo de articulación territorial para la revinculación educativa,"{'name': 'United Nations Development Programme', 'logo_url': 'https://upload.wikimedia.org/wikipedia/commons/9/9f/UNDP_logo.svg'}","[{'name': 'Chile', 'latitude': -31.7613365, 'longitude': -71.3187697}]",auxiliar-de-apoyo-de-articulacion-territorial-para-la-revinculacion-educativa,2025-04-08T03:59:00+00:00,
https://untalent.org/jobs/procurement-associate-91,"**Background** 

 **U**nder the overall guidance and direct supervision of the Operations Manager, the Procurement Associate provides Procurement services ensuring high quality, accuracy and consiste…","[{'name': 'Logistics & Procurement'}, {'name': 'Leadership'}]",[{'name': 'Senior'}],Procurement Associate,"{'name': 'United Nations Development Programme', 'logo_url': 'https://upload.wikimedia.org/wikipedia/commons/9/9f/UNDP_logo.svg'}","[{'name': 'Kingston', 'latitude': 17.9712148, 'longitude': -76.7928128}]",procurement-associate-91,2025-04-08T03:59:00+00:00,
https://untalent.org/jobs/biodiversity-finance-analyst-3,"**Background**

**Project Description**

- UNDP is the knowledge frontier organization for sustainable development in the UN Development System and serves as the integrator for collective action to r…","[{'name': 'Finance & Economy'}, {'name': 'Environment'}]","[{'name': 'Entry'}, {'name': 'Mid'}]",Biodiversity Finance Analyst,"{'name': 'United Nations Development Programme', 'logo_url': 'https://upload.wikimedia.org/wikipedia/commons/9/9f/UNDP_logo.svg'}","[{'name': 'Maseru', 'latitude': -29.310054, 'longitude': 27.478222}]",biodiversity-finance-analyst-3,2025-04-09T03:59:00+00:00,
https://untalent.org/jobs/translator-senior-translator-french-section-language-services-csf,"Work for the IMF. Work for the World.

The International Monetary Fund’s French Section is looking to recruit a reliable, dynamic, and collaborative Translator/Senior Translator. The French Section f…",[],[],Translator/Senior Translator French Section (Language Services) - CSF,"{'name': 'International Monetary Fund', 'slug': 'imf'}","[{'name': 'Washington D.C.', 'latitude': 38.8949855, 'longitude': -77.0365708}]",translator-senior-translator-french-section-language-services-csf,,
https://untalent.org/jobs/geospatial-information-intern-1,"Work Location

Bonn, Germany



 
Expected duration

3 - 6 months



 
Duties and Responsibilities

This position is with the United Nations Global Geodetic Centre of Excellence (UN-GGCE), located at…","[{'name': 'IT & Telecom'}, {'name': 'Information Management'}]",[{'name': 'Internship'}],Geospatial Information Intern,"{'name': 'Department of Economic and Social Affairs', 'slug': 'un-desa'}","[{'name': 'Bonn', 'latitude': 50.735851, 'longitude': 7.10066}]",geospatial-information-intern-1,2025-04-23T03:59:59+00:00,
https://untalent.org/jobs/facilities-management-assistant-140,"Org. Setting and Reporting

This position is located in the DC2 Renovation Project (DC2RP), Facilities and Commercial Activities Service (FCAS), Division of Administration (DOA), Department of Operat…",[{'name': 'Logistics & Procurement'}],[{'name': 'Senior'}],Facilities Management Assistant,"{'name': 'Department of Operational Support', 'slug': 'un-dos'}","[{'name': 'New York', 'latitude': 40.7127281, 'longitude': -74.0060152}]",facilities-management-assistant-140,2025-04-07T03:59:59+00:00,
https://untalent.org/jobs/efi-research-and-writing-intern,"Work Location

Home-Based



 
Expected duration

6 months



 
Duties and Responsibilities

BACKGROUND The International Trade Centre (ITC) is a joint agency of the United Nations and the World Trad…",[{'name': 'Finance & Economy'}],[{'name': 'Internship'}],EFI Research and Writing Intern,{'name': 'International Trade Centre'},"[{'name': 'Geneva', 'latitude': 46.2017559, 'longitude': 6.1466014}]",efi-research-and-writing-intern,2025-04-09T03:59:59+00:00,
https://untalent.org/jobs/associate-investment-officer-responsible-investment-1,"Org. Setting and Reporting

The United Nations Secretary-General is responsible for the investment of the assets of the United Nations Joint Staff Pension Fund (UNJSPF). The Secretary-General has del…","{'0': {'name': 'Finance & Economy'}, '2': {'name': 'Admin'}}","[{'name': 'Entry'}, {'name': 'Mid'}]",Associate Investment Officer (Responsible Investment),"{'name': 'United Nations Joint Staff Pension Fund – Office of Investment Management', 'slug': 'oim-unjspf', 'logo_url': 'https://logo.clearbit.com/un.org'}","[{'name': 'New York', 'latitude': 40.7127281, 'longitude': -74.0060152}]",associate-investment-officer-responsible-investment-1,2025-05-08T03:59:59+00:00,
